Date,donor,jem-id_cell_specimen,cell_specimen_id ,type of experiment,injection region,virus,jem-status_reporter,jem-id_patched_cell_container,jem-roi_minor,jem-nucleus_post_patch,link_ims_20x ,ims63x_go_no_go ,image_series_63x_qc ,link_ims_63x ,Annotated structure,x,y,z,notes,Unofficial structure,rnaamp_fail,exp_component_name,Genes.Detected.CPM,ephys_roi_id,ephys_qc,storage_directory,failed_bad_rs,failed_electrode_0,failed_no_seal,ephys_fx_extraction,qualitative_call_type_I_II
9/20/22,643791,Gad2-IRES-Cre;Ai14-643791.09.06.01,1212559334,,,,Negative,PJS4_220920_801_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1215786260,,,,PB,,,,,PB,TRUE,AB-S40314_S650_E1-50,5471,1212559311,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3633/Ephys_Roi_Result_1212559311/,FALSE,FALSE,FALSE,yes,
9/20/22,643791,Gad2-IRES-Cre;Ai14-643791.10.06.02,1212557968,,,,Negative,P4S4_220920_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1215786339,,,,LC,,,,,PCG,TRUE,AB-S40314_S639_E1-50,2784,1212557784,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3633/Ephys_Roi_Result_1212557784/,FALSE,FALSE,FALSE,yes,
9/20/22,643791,Gad2-IRES-Cre;Ai14-643791.09.06.02,1212569320,,,,Negative,PJS4_220920_802_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1215786260,63x go,deferred,http://lims2/focal_plane_image_series?id=1224608452,PB,10569.11426,4145.165039,4518,,LC,FALSE,AB-S40314_S651_E1-50,8531,1212569290,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3633/Ephys_Roi_Result_1212569290/,TRUE,FALSE,FALSE,yes,
9/20/22,,Gad2-IRES-Cre;Ai14-643791.10.06.03,1212572552,,,,Negative,P4S4_220920_153_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1215786339,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1242049493,,,,,,PCG,FALSE,AB-S40314_S640_E1-50,9938,1212572517,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3633/Ephys_Roi_Result_1212572517/,FALSE,FALSE,FALSE,yes,
9/20/22,643791,Gad2-IRES-Cre;Ai14-643791.10.06.01,1212546758,,,,Negative,P4S4_220920_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1215786339,63x no go,,,,,,,,PCG,FALSE,AB-S40314_S638_E1-50,11132,1212546732,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3633/Ephys_Roi_Result_1212546732/,FALSE,FALSE,FALSE,yes,
9/20/22,,Gad2-IRES-Cre;Ai14-643791.10.06.04,1212580074,,,,Negative,P4S4_220920_154_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1215786339,63x no go,,,,,,,,LDT,FALSE,AB-S40314_S649_E1-50,5928,1212579992,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3633/Ephys_Roi_Result_1212579992/,FALSE,FALSE,FALSE,yes,
9/21/22,643792,Gad2-IRES-Cre;Ai14-643792.10.06.01,1212844896,,,,Positive,PNS4_220921_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1215786490,,,,,,,,,PB,TRUE,AB-S40314_S667_E1-50,3733,1212844807,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3633/Ephys_Roi_Result_1212844807/,FALSE,FALSE,FALSE,yes,
10/7/22,646204,Chat-IRES-Cre-neo;Ai14-646204.10.06.01,1216286451,,,,Negative,PNS4_221007_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1220583776,63x no go,,,,,,,,PB,FALSE,AB-S40316_S475_E1-50,8588,1216286432,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3635/Ephys_Roi_Result_1216286432/,FALSE,FALSE,FALSE,yes,
10/7/22,,Chat-IRES-Cre-neo;Ai14-646204.10.06.02,1216304088,,,,Negative,PNS4_221007_852_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1220583776,63x no go,,,,,,,,PB,FALSE,AB-S40316_S476_E1-50,8991,1216304070,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3635/Ephys_Roi_Result_1216304070/,FALSE,FALSE,FALSE,yes,
10/7/22,,Chat-IRES-Cre-neo;Ai14-646204.10.06.03,1216310187,,,,Negative,PNS4_221007_853_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1220583776,63x no go,,,PB,10312.9082,4247.868652,4536.5,,LC,FALSE,AB-S40316_S477_E1-50,8718,1216310165,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3635/Ephys_Roi_Result_1216310165/,TRUE,FALSE,FALSE,yes,
10/27/22,,C57BL6J-647687.09.06.01,1221572804,,,,Negative,P4S4_221027_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1226253489,63x go,deferred,http://lims2/focal_plane_image_series?id=1245756527,PPN,9941.983398,4345.217773,4924,,LC,FALSE,AB-S40317_S470_E1-50,10240,1221572770,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3648/Ephys_Roi_Result_1221572770/,FALSE,FALSE,TRUE,yes,
2/9/23,,Rbp4-Cre_KL100;Ai14-661820.08.06.05,1246112075,,,,Positive,P4S4_230209_155_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250428352,63x go,deferred,http://lims2/focal_plane_image_series?id=1267947799,PB,10502.85449,4350.614746,4651,,LC,FALSE,AB-S40324_S758_E1-50,9624,1246112032,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3688/Ephys_Roi_Result_1246112032/,FALSE,FALSE,FALSE,yes,
6/2/23,,Dbh-Cre_KH212;RCL-H2B-GFP-676766.10.06.01,1274322564,,,,Positive,P4S4_230602_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1277608590,63x go,deferred,http://lims2/focal_plane_image_series?id=1301656025,LDT,10501.4082,4252.699707,5034,,LC_genotype,FALSE,AB-S40335_S430_E1-50,9546,1274322537,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3746/Ephys_Roi_Result_1274322537/,FALSE,FALSE,FALSE,yes,
11/2/22,,Rbp4-Cre_KL100;Ai14-650443.10.06.03,1223279348,,,,Negative,P4S4_221102_156_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1226253574,63x go,deferred,http://lims2/focal_plane_image_series?id=1250673973,,,,,,PB,FALSE,AB-S40318_S394_E1-50,9441,1223279327,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3649/Ephys_Roi_Result_1223279327/,FALSE,FALSE,TRUE,yes,
11/2/22,,Rbp4-Cre_KL100;Ai14-650443.10.06.01,1223263383,,,,Negative,P4S4_221102_154_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1226253574,63x no go,,,,,,,,PB,FALSE,AB-S40318_S392_E1-50,7968,1223263357,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3649/Ephys_Roi_Result_1223263357/,FALSE,FALSE,FALSE,yes,
11/2/22,,Rbp4-Cre_KL100;Ai14-650443.10.06.02,1223270873,,,,Negative,P4S4_221102_155_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1226253574,63x no go,,,PPN,10079.94727,4292.918457,4614.725586,,LC,FALSE,AB-S40318_S393_E1-50,7675,1223270843,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3649/Ephys_Roi_Result_1223270843/,FALSE,FALSE,TRUE,yes,
11/11/22,,Pvalb-IRES-Cre;Ai14-650959.11.06.01,1225369554,,,,Negative,P4S4_221111_151_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1229415841,,,,LDT,10309.90918,4242.053223,4924.47998,,LC,TRUE,AB-S40318_S468_E1-50,3922,1225369531,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3659/Ephys_Roi_Result_1225369531/,FALSE,FALSE,FALSE,yes,
11/11/22,,Pvalb-IRES-Cre;Ai14-650959.11.06.03,1225399677,,,,Negative,P4S4_221111_152_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1229415841,63x no go,,,P,10298.79199,3951.856201,4924.47998,,LC,FALSE,AB-S40318_S469_E1-50,6612,1225399459,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3660/Ephys_Roi_Result_1225399459/,FALSE,FALSE,FALSE,yes,
6/2/23,,Dbh-Cre_KH212;RCL-H2B-GFP-676766.10.06.02,1274336748,,,,Positive,P4S4_230602_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1277608590,63x go,deferred,http://lims2/focal_plane_image_series?id=1303026220,LDT,10424.48242,4059.01001,5034,,LC_genotype,FALSE,AB-S40335_S431_E1-50,11027,1274336712,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3746/Ephys_Roi_Result_1274336712/,FALSE,FALSE,FALSE,yes,
11/15/22,,Dbh-Cre_KH212;RCL-Sun1sfGFP-neo-650884.08.06.01,1226243650,,,,Negative,PNS4_221115_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1229416009,63x no go,,,PB,10385.08496,3905.39917,4237,,LC,FALSE,AB-S40319_S589_E1-50,11451,1226243627,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3662/Ephys_Roi_Result_1226243627/,FALSE,FALSE,FALSE,yes,
9/22/23,,Dbh-Cre_KH212;RCL-H2B-GFP-695527.10.06.02,1298856942,,,,Positive,P6S4_230922_403_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1302746026,63x go,deferred,http://lims2/focal_plane_image_series?id=1342724459,NTS,12264.18262,5218.503906,4998,,LC_genotype,FALSE,AB-S40347_S382_E1-50,9976,1298856658,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3797/Ephys_Roi_Result_1298856658/,FALSE,FALSE,TRUE,yes,
11/15/22,,Dbh-Cre_KH212;RCL-Sun1sfGFP-neo-650884.09.06.02,1226263121,,,,Negative,P4S4_221115_152_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1229416089,63x no go,,,PB,10251.69727,4221.268066,4590,,LC,FALSE,AB-S40318_S476_E1-50,9661,1226263087,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3662/Ephys_Roi_Result_1226263087/,FALSE,FALSE,FALSE,yes,
1/4/24,,Dbh-Cre_KH212;RCL-H2B-GFP-710877.11.06.02,1321654152,,,,Positive,P4S4_240104_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1327945056,63x go,deferred,http://lims2/focal_plane_image_series?id=1364664491,LDT,10384.82621,4159.570313,4932.195352,,LC_genotype,FALSE,AB-S40356_S585_E1-50,8875,1321654119,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3853/Ephys_Roi_Result_1321654119/,FALSE,FALSE,FALSE,yes,
2/29/24,718807,Dbh-Cre_KH212;RCL-H2B-GFP-718807.10.06.01,1334361435,None,,None,Positive,P9S4_240229_551_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1341438766,63x go,deferred,http://lims2/focal_plane_image_series?id=1348038202,CUN,9773.430664,3410.241943,4521.342285,,LC_genotype,FALSE,AB-S40360_S591_E1-50,6524,1334361355,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3869/Ephys_Roi_Result_1334361355/,FALSE,FALSE,FALSE,yes,
3/20/24,722426,C57BL6J-722426.10.06.03,1339183091,None,,None,Negative,P4S4_240320_156_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1343396766,63x go,deferred,http://lims2/focal_plane_image_series?id=1365482443,PB,10278.39355,3766.850098,4429.071777,,LC_enhancer,FALSE,AB-S40361_S624_E1-50,8355,1339183065,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3870/Ephys_Roi_Result_1339183065/,TRUE,FALSE,FALSE,yes,
11/17/22,,Slc17a6-IRES-Cre;Ai14-651168.10.06.01,1226737249,,,,Positive,P4S4_221117_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1230903077,63x no go,,,PB,10347.20801,4123.347168,4529,,LC,FALSE,AB-S40319_S609_E1-50,11719,1226737224,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3664/Ephys_Roi_Result_1226737224/,FALSE,FALSE,FALSE,yes,
3/29/24,724914,Dbh-Cre_KH212;RCL-H2B-GFP-724914.10.06.01,1341400825,None,,None,Positive,P6S4_240329_401_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1345824281,63x go,deferred,http://lims2/focal_plane_image_series?id=1366692834,P,10318.49902,4690.901855,4822,,LC_genotype,FALSE,AB-S40362_S425_E1-50,10192,1341400782,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3884/Ephys_Roi_Result_1341400782/,FALSE,FALSE,FALSE,yes,
10/27/22,,C57BL6J-647687.09.06.02,1221582948,,,,Negative,P4S4_221027_153_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1226253489,63x go,rescanning,http://lims2/focal_plane_image_series?id=1249473882,MRN,10124.27637,4279.598633,4924,,LC,FALSE,AB-S40317_S471_E1-50,11687,1221582919,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3648/Ephys_Roi_Result_1221582919/,FALSE,FALSE,FALSE,yes,
11/18/22,,Slc17a6-IRES-Cre;Ai14-651169.10.06.01,1226975727,,,,Positive,PNS4_221118_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1230903313,63x no go,,,PPN,9941.099609,4474.952637,4455,,LC,FALSE,AB-S40319_S625_E1-50,8799,1226975695,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3665/Ephys_Roi_Result_1226975695/,FALSE,FALSE,FALSE,yes,
11/18/22,,Slc17a6-IRES-Cre;Ai14-651169.10.06.02,1226989930,,,,Positive,PNS4_221118_852_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1230903313,63x no go,,,PB,10240.16113,4239.668457,4455,,LC,FALSE,AB-S40319_S626_E1-50,6528,1226989394,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3665/Ephys_Roi_Result_1226989394/,FALSE,FALSE,FALSE,yes,
11/11/22,,Pvalb-IRES-Cre;Ai14-650959.11.06.04,1225428357,,,,Negative,P4S4_221111_153_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1229415841,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1279539137,PCG,10454.35413,3957.801227,4924.48,,LC,FALSE,AB-S40318_S470_E1-50,9345,1225428293,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3661/Ephys_Roi_Result_1225428293/,FALSE,FALSE,FALSE,yes,
11/15/22,,Dbh-Cre_KH212;RCL-Sun1sfGFP-neo-650884.09.06.01,1226248538,,,,Negative,P4S4_221115_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1229416089,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1279535866,PB,10395.82031,4115.458496,4590,,LC,FALSE,AB-S40318_S475_E1-50,10351,1226248503,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3662/Ephys_Roi_Result_1226248503/,FALSE,FALSE,FALSE,yes,
1/5/23,,Slc17a6-IRES-Cre;Ai14-657699.10.05.03,1237687768,,,,Positive,PNS4_230105_853_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1242074619,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1284646868,,,,,,PB,FALSE,AB-S40322_S596_E1-50,12037,1237687683,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1237687683/,TRUE,FALSE,FALSE,yes,
1/5/23,,Slc17a6-IRES-Cre;Ai14-657699.10.05.01,1237686545,,,,Positive,PNS4_230105_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1242074619,63x no go,,,,,,,,PB,FALSE,AB-S40322_S594_E1-50,13407,1237686521,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1237686521/,FALSE,FALSE,FALSE,yes,
1/5/23,,Slc17a6-IRES-Cre;Ai14-657699.10.05.02,1237687084,,,,Positive,PNS4_230105_852_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1242074619,63x no go,,,,,,,,PB,FALSE,AB-S40322_S595_E1-50,12454,1237687056,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1237687056/,FALSE,FALSE,FALSE,yes,
11/15/22,,Dbh-Cre_KH212;RCL-Sun1sfGFP-neo-650884.09.06.03,1226268502,,,,Negative,P4S4_221115_153_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1229416089,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1286103553,PB,10349.46387,4298.276855,4590,,LC,FALSE,AB-S40318_S477_E1-50,9129,1226268471,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3662/Ephys_Roi_Result_1226268471/,FALSE,FALSE,FALSE,yes,
1/11/23,,Rbp4-Cre_KL100;Ai14-658998.09.06.02,1239045492,,,,Negative,P4S4_230111_152_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1242075795,63x no go,,,PB,10569.05664,4084.736084,4630,,LC,FALSE,AB-S40322_S617_E1-50,8396,1239045462,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239045462/,FALSE,FALSE,FALSE,yes,
11/15/22,,Dbh-Cre_KH212;RCL-Sun1sfGFP-neo-650884.09.06.04,1226298605,,,,Negative,P4S4_221115_154_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1229416089,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1288260201,PB,10255.02832,4472.496094,4590,,LC,FALSE,AB-S40318_S478_E1-50,10656,1226298432,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3663/Ephys_Roi_Result_1226298432/,FALSE,FALSE,FALSE,yes,
1/11/23,,Rbp4-Cre_KL100;Ai14-658998.09.06.04,1239046529,,,,Negative,P4S4_230111_154_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1242075795,63x no go,,,PB,10657.64063,4105.258789,4630,,LC,FALSE,AB-S40322_S619_E1-50,8421,1239046500,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239046500/,FALSE,FALSE,FALSE,yes,
1/12/23,,Rbp4-Cre_KL100;Ai14-659000.10.06.02,1239290032,,,,Negative,P4S4_230112_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1243545447,63x go,deferred,http://lims2/focal_plane_image_series?id=1249134983,,,,,,LDT,FALSE,AB-S40322_S631_E1-50,9381,1239290002,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239290002/,FALSE,FALSE,FALSE,yes,
1/12/23,,Rbp4-Cre_KL100;Ai14-659000.10.06.03,1239290535,,,,Negative,P4S4_230112_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1243545447,63x go,deferred,http://lims2/focal_plane_image_series?id=1249469146,,,,,,LDT,FALSE,AB-S40322_S632_E1-50,9707,1239290507,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239290507/,FALSE,FALSE,FALSE,yes,
1/12/23,,Rbp4-Cre_KL100;Ai14-659000.10.06.04,1239292153,,,,Negative,P4S4_230112_153_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1243545447,63x no go,,,,,,,,LDT,FALSE,AB-S40322_S633_E1-50,7182,1239292125,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239292125/,FALSE,FALSE,FALSE,yes,
11/15/22,,Dbh-Cre_KH212;RCL-Sun1sfGFP-neo-650884.09.06.05,1226307625,,,,Negative,P4S4_221115_155_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1229416089,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1298483623,PB,10371.63574,4207.243164,4590,,LC,FALSE,AB-S40318_S479_E1-50,10554,1226307472,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3663/Ephys_Roi_Result_1226307472/,FALSE,FALSE,TRUE,yes,
1/13/23,,Rbp4-Cre_KL100;Ai14-659002.11.06.01,1239520667,,,,Negative,P4S4_230113_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1243545768,63x no go,,,,,,,,PB,FALSE,AB-S40322_S644_E1-50,10271,1239520636,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239520636/,FALSE,FALSE,FALSE,yes,
1/19/23,,Dbh-Cre_KH212;RCL-H2B-GFP-657884.09.06.01,1240874377,,,,Positive,P4S4_230119_154_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1245213285,,,,PB,10560.04868,4555.126918,3995.967217,,LC_genotype,TRUE,AB-S40322_S665_E1-50,8982,1240874178,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1240874178/,FALSE,FALSE,TRUE,yes,
11/17/22,,Slc17a6-IRES-Cre;Ai14-651168.10.06.02,1226748010,,,,Positive,P4S4_221117_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1230903077,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1245526711,PB,10288.27246,4340.15332,4529,,LC,FALSE,AB-S40319_S610_E1-50,11037,1226747980,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3664/Ephys_Roi_Result_1226747980/,FALSE,FALSE,FALSE,yes,
