Date,donor,jem-id_cell_specimen,cell_specimen_id ,type of experiment,injection region,virus,jem-status_reporter,jem-id_patched_cell_container,jem-roi_minor,jem-nucleus_post_patch,link_ims_20x ,ims63x_go_no_go ,image_series_63x_qc ,link_ims_63x ,Annotated structure,x,y,z,notes,Unofficial structure,rnaamp_fail,exp_component_name,Genes.Detected.CPM,ephys_roi_id,ephys_qc,storage_directory,failed_bad_rs,failed_electrode_0,failed_no_seal,ephys_fx_extraction,qualitative_call_type_I_II
1/19/23,,Dbh-Cre_KH212;RCL-H2B-GFP-657884.10.06.01,1240884895,,,,Positive,PNS4_230119_852_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1245213198,63x no go,,,SCdg,9649.348633,2523.259033,4728,,LC_genotype,FALSE,AB-S40322_S671_E1-50,8884,1240884652,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1240884652/,FALSE,FALSE,FALSE,yes,
11/17/22,,Slc17a6-IRES-Cre;Ai14-651168.10.06.03,1226761160,,,,Positive,P4S4_221117_153_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1230903077,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1272846738,PB,10276.7334,4231.104492,4529,,LC,FALSE,AB-S40319_S611_E1-50,9415,1226760752,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3664/Ephys_Roi_Result_1226760752/,FALSE,FALSE,TRUE,yes,
1/19/23,,Ndnf-IRES2-dgCre;Ai14-659661.11.06.02,1240819773,,,,Negative,P4S4_230119_152_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1245213113,63x no go,,,P,10343.25,3981.876465,4894,,LC,FALSE,AB-S40322_S663_E1-50,4931,1240819478,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1240819478/,FALSE,FALSE,FALSE,yes,
1/19/23,,Ndnf-IRES2-dgCre;Ai14-659661.11.06.03,1240858554,,,,Negative,P4S4_230119_153_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1245213113,63x no go,,,P,10445.94531,3947.150879,4894,,LC,FALSE,AB-S40322_S664_E1-50,5600,1240858339,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1240858339/,FALSE,FALSE,FALSE,yes,
11/18/22,,Slc17a6-IRES-Cre;Ai14-651169.10.06.03,1227016654,,,,Positive,PNS4_221118_853_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1230903313,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1268147800,PB,10122.08887,4453.85498,4455,,LC,FALSE,AB-S40319_S627_E1-50,9430,1227016409,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3666/Ephys_Roi_Result_1227016409/,FALSE,FALSE,FALSE,yes,
1/20/23,,Ndnf-IRES2-dgCre;Ai14-659663.11.06.02,1241103406,,,,Negative,P4S4_230120_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1245213465,,,,LDT,10390.00098,4369.145508,4889,,LC,TRUE,AB-S40324_S581_E1-50,3856,1241103384,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1241103384/,FALSE,FALSE,FALSE,yes,
11/18/22,,Slc17a6-IRES-Cre;Ai14-651169.10.06.04,1227029028,,,,Positive,PNS4_221118_854_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1230903313,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1266628757,PB,10213.94824,4382.452148,4455,,LC,FALSE,AB-S40319_S628_E1-50,7891,1227028982,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3666/Ephys_Roi_Result_1227028982/,FALSE,FALSE,FALSE,yes,
1/11/23,,Rbp4-Cre_KL100;Ai14-658998.09.06.01,1239043873,,,,Negative,P4S4_230111_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1242075795,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1248945350,PB,10527.09277,4168.492676,4630,,LC,FALSE,AB-S40322_S616_E1-50,10149,1239043845,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239043845/,FALSE,FALSE,FALSE,yes,
2/9/23,,Rbp4-Cre_KL100;Ai14-661820.08.06.04,1246091499,,,,Negative,P4S4_230209_154_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1250428352,,,,,,,,,PRN,TRUE,AB-S40324_S757_E1-50,5988,1246091406,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3688/Ephys_Roi_Result_1246091406/,FALSE,FALSE,FALSE,yes,
2/9/23,,Rbp4-Cre_KL100;Ai14-661820.08.06.02,1246071671,,,,Positive,P4S4_230209_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250428352,63x no go,,,PB,10649.41351,4080.154917,4651,,LC,FALSE,AB-S40324_S755_E1-50,7820,1246071525,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3687/Ephys_Roi_Result_1246071525/,FALSE,FALSE,FALSE,yes,
2/9/23,,Rbp4-Cre_KL100;Ai14-661820.07.06.01,1246060977,,,,Positive,PNS4_230209_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250428401,63x no go,,,,,,,,not_identifiable,FALSE,AB-S40324_S765_E1-50,9374,1246060760,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3687/Ephys_Roi_Result_1246060760/,FALSE,FALSE,FALSE,yes,
2/9/23,,Rbp4-Cre_KL100;Ai14-661820.07.06.02,1246076036,,,,Positive,PNS4_230209_852_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250428401,63x no go,,,,,,,,not_identifiable,FALSE,AB-S40324_S766_E1-50,8867,1246075851,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3688/Ephys_Roi_Result_1246075851/,FALSE,FALSE,FALSE,yes,
2/9/23,,Rbp4-Cre_KL100;Ai14-661820.08.06.01,1246058682,,,,Positive,P4S4_230209_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250428352,63x no go,,,,,,,,MV,FALSE,AB-S40324_S754_E1-50,10611,1246058467,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3687/Ephys_Roi_Result_1246058467/,FALSE,FALSE,FALSE,yes,
2/9/23,,Rbp4-Cre_KL100;Ai14-661820.08.06.03,1246084416,,,,Negative,P4S4_230209_153_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1250428352,63x no go,,,PB,10834.85742,4143.285645,4651,,LC,FALSE,AB-S40324_S756_E1-50,9275,1246084281,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3688/Ephys_Roi_Result_1246084281/,FALSE,FALSE,FALSE,yes,
1/11/23,,Rbp4-Cre_KL100;Ai14-658998.09.06.03,1239046015,,,,Negative,P4S4_230111_153_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1242075795,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1248952490,PB,10601.35156,4062.142822,4630,,LC,FALSE,AB-S40322_S618_E1-50,10193,1239045986,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239045986/,FALSE,FALSE,FALSE,yes,
2/10/23,,Rbp4-Cre_KL100;Ai14-661821.08.06.01,1246361514,,,,Negative,PNS4_230210_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250429089,,,,,,,,,not_identifiable,TRUE,,,1246361430,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3689/Ephys_Roi_Result_1246361430/,FALSE,FALSE,FALSE,yes,
2/10/23,,Rbp4-Cre_KL100;Ai14-661821.08.06.02,1246376240,,,,Negative,PNS4_230210_852_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250429089,,,,,,,,,not_identifiable,TRUE,,,1246376165,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3689/Ephys_Roi_Result_1246376165/,FALSE,FALSE,FALSE,yes,
2/10/23,,Rbp4-Cre_KL100;Ai14-661821.09.06.01,1246391249,,,,Negative,P4S4_230210_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1250429722,,,,,,,,,MEV,TRUE,,,1246391218,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3689/Ephys_Roi_Result_1246391218/,FALSE,FALSE,FALSE,yes,
2/24/23,,Rbp4-Cre_KL100;Ai14-664218.10.06.01,1249688878,,,,Negative,P4S4_230224_151_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1253739561,,,,P,10379.69238,4123.517578,4817,,LC,TRUE,,,1249688849,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3703/Ephys_Roi_Result_1249688849/,FALSE,FALSE,FALSE,yes,
2/24/23,,Rbp4-Cre_KL100;Ai14-664218.09.06.01,1249688840,,,,Negative,PNS4_230224_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1253739437,63x no go,,,,,,,,PB,FALSE,AB-S40326_S492_E1-50,9627,1249688814,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3703/Ephys_Roi_Result_1249688814/,FALSE,FALSE,FALSE,yes,
3/15/23,,C57BL6J-665266.11.06.02,1254160695,,,,,P4S4_230315_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1257482387,63x no go,,,B,10632.75977,4411.516602,4984,,LC,FALSE,AB-S40328_S096_E1-50,10827,1254160672,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3706/Ephys_Roi_Result_1254160672/,FALSE,FALSE,TRUE,yes,
1/13/23,,Rbp4-Cre_KL100;Ai14-659002.11.06.02,1239521645,,,,Negative,P4S4_230113_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1243545768,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1249383404,MRN,10207.97213,4295.066267,4833,,LC,FALSE,AB-S40322_S645_E1-50,9033,1239521609,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1239521609/,FALSE,FALSE,FALSE,yes,
3/15/23,,C57BL6J-665266.11.06.04,1254184251,,,,,P4S4_230315_153_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1257482387,63x no go,,,LDT,10436.15234,4307.800293,4984,,LC,FALSE,AB-S40328_S290_E1-50,6033,1254184221,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3706/Ephys_Roi_Result_1254184221/,FALSE,FALSE,FALSE,yes,
1/19/23,,Dbh-Cre_KH212;RCL-H2B-GFP-657884.09.06.02,1240903487,,,,Negative,P4S4_230119_155_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1245213285,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1313709117,PB,10683.27244,4489.660645,3987.350572,,LC,FALSE,AB-S40322_S666_E1-50,11046,1240903206,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1240903206/,TRUE,FALSE,FALSE,yes,
4/13/23,,Pvalb-IRES-Cre;Ai14-672265.11.06.02,1263779177,,,,Negative,PNS4_230413_852_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885356,,,,,,,,,SC,TRUE,AB-S40329_S750_E1-50,3310,1263779148,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1263779148/,FALSE,FALSE,FALSE,yes,
4/13/23,,Pvalb-IRES-Cre;Ai14-672265.12.06.01,1263776146,,,,Positive,PBS4_230413_501_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1267885398,,,,,,,,,PCG,TRUE,AB-S40329_S740_E1-50,3571,1263776122,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1263776122/,FALSE,FALSE,FALSE,yes,
4/13/23,,Pvalb-IRES-Cre;Ai14-672265.12.06.02,1263805017,,,,Positive,PBS4_230413_502_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885398,63x no go,,,,,,,,PCG,FALSE,AB-S40329_S741_E1-50,7646,1263804995,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1263804995/,FALSE,FALSE,FALSE,yes,
4/13/23,,Pvalb-IRES-Cre;Ai14-672265.12.06.03,1263820694,,,,Positive,PBS4_230413_503_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885398,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1395025394,,,,,,PCG,FALSE,AB-S40329_S742_E1-50,7359,1263820648,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1263820648/,FALSE,FALSE,FALSE,yes,
4/13/23,,Pvalb-IRES-Cre;Ai14-672265.11.06.01,1263744365,,,,Negative,PNS4_230413_851_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885356,63x no go,,,,,,,,SC,FALSE,AB-S40329_S749_E1-50,7187,1263744339,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1263744339/,FALSE,FALSE,FALSE,yes,
4/14/23,,Gad2-IRES-Cre;Ai14-670838.11.06.01,1264010426,,,,Positive,PBS4_230414_501_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1267885481,,,,PCG,10604.41542,4293.967662,6455,,LC,TRUE,AB-S40331_S504_E1-50,5490,1264010400,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1264010400/,FALSE,FALSE,FALSE,yes,
4/14/23,,Gad2-IRES-Cre;Ai14-670838.11.06.02,1264095379,,,,Positive,PBS4_230414_502_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885481,,,,PCG,10801.43035,4184.514925,6455,,LC,TRUE,AB-S40331_S505_E1-50,7373,1264095357,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1264095357/,FALSE,FALSE,FALSE,yes,
1/19/23,,Ndnf-IRES2-dgCre;Ai14-659661.11.06.01,1240807530,,,,Negative,P4S4_230119_151_A01,LC,nucleus_absent,http://lims2/focal_plane_image_series?id=1245213113,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1285695784,P,10383.22949,3871.822021,4894,,LC,FALSE,AB-S40322_S662_E1-50,3856,1240807103,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3670/Ephys_Roi_Result_1240807103/,FALSE,FALSE,FALSE,yes,
4/18/23,,Slc17a6-IRES-Cre;Ai14-670828.10.06.02,1264790232,,,,Positive,P4S4_230418_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885895,,,,PCG,,,,,PCG,TRUE,AB-S40329_S767_E1-50,11660,1264790163,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1264790163/,FALSE,FALSE,FALSE,yes,
4/18/23,,Slc17a6-IRES-Cre;Ai14-670828.10.06.05,1264849414,,,,Positive,P4S4_230418_154_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885895,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1286082385,PCG,,,,,PCG,FALSE,AB-S40329_S762_E1-50,7959,1264849342,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1264849342/,FALSE,FALSE,FALSE,yes,
4/18/23,,Slc17a6-IRES-Cre;Ai14-670828.10.06.01,1264787153,,,,Negative,P4S4_230418_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885895,63x no go,,,LDT,,,,,PCG,FALSE,AB-S40329_S766_E1-50,9897,1264787087,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1264787087/,FALSE,FALSE,FALSE,yes,
4/18/23,,Slc17a6-IRES-Cre;Ai14-670828.10.06.04,1264802913,,,,Positive,P4S4_230418_153_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267885895,63x no go,,,PCG,,,,,PCG,FALSE,AB-S40329_S768_E1-50,2637,1264802808,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1264802808/,FALSE,FALSE,FALSE,yes,
4/19/23,,Slc17a6-IRES-Cre;Ai14-670829.11.06.01,1265088772,,,,Positive,P4S4_230419_151_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1267886577,63x no go,,,PB,,,,,PRNr,FALSE,AB-S40330_S231_E1-50,5697,1265088736,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1265088736/,FALSE,FALSE,FALSE,yes,
4/19/23,,Slc17a6-IRES-Cre;Ai14-670829.11.06.02,1265171440,,,,Positive,P4S4_230419_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267886577,63x no go,,,P,,,,,PRNr,FALSE,AB-S40330_S232_E1-50,10144,1265171216,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1265171216/,FALSE,FALSE,TRUE,yes,
4/19/23,,Slc17a6-IRES-Cre;Ai14-670829.11.06.03,1265181734,,,,Positive,P4S4_230419_153_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1267886577,63x no go,,,P,,,,,PRNr,FALSE,AB-S40330_S233_E1-50,9182,1265181516,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1265181516/,FALSE,FALSE,FALSE,yes,
4/20/23,,Slc17a6-IRES-Cre;Ai14-670830.10.06.01,1265387649,,,,Positive,P4S4_230420_151_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1269757930,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1311504903,LDT,,,,,LDT,FALSE,AB-S40330_S239_E1-50,7255,1265387625,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1265387625/,TRUE,FALSE,FALSE,yes,
4/20/23,,Slc17a6-IRES-Cre;Ai14-670830.10.06.03,1265402411,,,,Positive,P4S4_230420_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1269757930,63x no go,,,PCG,,,,,PCG,FALSE,AB-S40330_S240_E1-50,10814,1265402384,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1265402384/,FALSE,FALSE,FALSE,yes,
4/21/23,,Slc17a6-IRES-Cre;Ai14-670831.10.06.01,1265611490,,,,Positive,PBS4_230421_501_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1269758334,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1292443991,LDT,,,,,PB,FALSE,AB-S40330_S260_E1-50,10581,1265611468,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1265611468/,FALSE,FALSE,FALSE,yes,
4/21/23,,Slc17a6-IRES-Cre;Ai14-670831.10.06.02,1265624510,,,,Negative,PBS4_230421_502_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1269758334,63x no go,,,PCG,,,,,PB,FALSE,AB-S40330_S261_E1-50,9420,1265624484,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1265624484/,FALSE,FALSE,FALSE,yes,
4/25/23,,Slc17a6-IRES-Cre;Ai14-671987.10.06.02,1266381093,,,,Negative,P4S4_230425_152_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1269758808,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1292446508,PB,,,,,PRNr,FALSE,AB-S40330_S277_E1-50,9485,1266381069,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1266381069/,FALSE,FALSE,FALSE,yes,
4/25/23,,Slc17a6-IRES-Cre;Ai14-671987.10.06.01,1266373980,,,,Negative,P4S4_230425_151_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1269758808,63x no go,,,PB,,,,,PRNr,FALSE,AB-S40330_S276_E1-50,10554,1266373955,auto_failed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1266373955/,FALSE,FALSE,FALSE,yes,
4/25/23,,Slc17a6-IRES-Cre;Ai14-671987.10.06.03,1266391028,,,,Negative,P4S4_230425_153_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1269758808,63x no go,,,PB,,,,,PRNr,FALSE,AB-S40330_S278_E1-50,11195,1266390916,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3715/Ephys_Roi_Result_1266390916/,FALSE,FALSE,FALSE,yes,
4/26/23,,Slc17a6-IRES-Cre;Ai14-671988.11.06.01,1266606267,,,,Positive,PBS4_230426_501_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1269759508,63x no go,,,P,,,,,PRNr,FALSE,AB-S40331_S533_E1-50,6119,1266606241,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3716/Ephys_Roi_Result_1266606241/,FALSE,FALSE,FALSE,yes,
4/26/23,,Slc17a6-IRES-Cre;Ai14-671988.11.06.02,1266616854,,,,Positive,PBS4_230426_502_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1269759508,63x no go,,,MV,,,,,PCG,FALSE,AB-S40331_S534_E1-50,8312,1266616767,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3716/Ephys_Roi_Result_1266616767/,FALSE,FALSE,FALSE,yes,
4/27/23,,Slc17a6-IRES-Cre;Ai14-671990.11.06.01,1266833347,,,,Positive,PBS4_230427_501_A01,LC,nucleus_present,http://lims2/focal_plane_image_series?id=1270596864,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1315715986,LDT,,,,,LDT,FALSE,AB-S40331_S558_E1-50,9162,1266833303,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3718/Ephys_Roi_Result_1266833303/,FALSE,FALSE,FALSE,yes,
4/27/23,,Slc17a6-IRES-Cre;Ai14-671990.11.06.03,1266874741,,,,Positive,PBS4_230427_503_A01,LC,unknown,http://lims2/focal_plane_image_series?id=1270596864,63x go,image_qc_passed,http://lims2/focal_plane_image_series?id=1317220375,PCG,,,,,PCG,FALSE,AB-S40331_S560_E1-50,10766,1266874573,auto_passed,/allen/programs/celltypes/production/mousecelltypes/prod3718/Ephys_Roi_Result_1266874573/,FALSE,FALSE,FALSE,yes,
